game,source_url,url_id,view_model_page_id,current_actual_patch_date,correct_actual_patch_date,current_item_name,correct_item_name,post_date,post_date_source,inference_source,evidence_title_or_heading
나크,https://www.nightcrows.co.kr/news/release/445788,445788,36f3453a-cf42-81df-b2e5-c7a6986d2322,2024-09-25,2024-09-26,24.09.26 | 패치노트,24.09.26 | 패치노트,2024-09-25,site_post_date,korean_title_month_day,173. 24.09.26 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/451779,451779,36f3453a-cf42-81f3-912c-ff31917d8cd8,2024-10-09,2024-10-10,24.10.10 | 패치노트,24.10.10 | 패치노트,2024-10-09,site_post_date,korean_title_month_day,172. 24.10.10 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/456839,456839,36f3453a-cf42-811b-823b-cb97ac7fe178,2024-10-16,2024-10-17,24.10.17 | 패치노트,24.10.17 | 패치노트,2024-10-16,site_post_date,korean_title_month_day,171. 24.10.17 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/462624,462624,36f3453a-cf42-8115-84be-c6bd5a049933,2024-10-23,2024-10-24,24.10.24 | 패치노트,24.10.24 | 패치노트,2024-10-23,site_post_date,korean_title_month_day,170. 24.10.24 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/466120,466120,36f3453a-cf42-819e-aaa0-e598cdbb7898,2024-10-30,2024-10-31,24.10.31 | 패치노트,24.10.31 | 패치노트,2024-10-30,site_post_date,korean_title_month_day,169. 24.10.31 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/474078,474078,36f3453a-cf42-8199-9f67-c153d84bd270,2024-11-06,2024-11-07,24.11.07 | 패치노트,24.11.07 | 패치노트,2024-11-06,site_post_date,korean_title_month_day,168. 24.11.07 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/478880,478880,36f3453a-cf42-81a8-93f0-fcbd0c45318f,2024-11-13,2024-11-14,24.11.14 | 패치노트,24.11.14 | 패치노트,2024-11-13,site_post_date,korean_title_month_day,167. 24.11.14 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/482330,482330,36f3453a-cf42-81cd-b056-c15e02a270d3,2024-11-20,2024-11-21,24.11.21 | 패치노트,24.11.21 | 패치노트,2024-11-20,site_post_date,korean_title_month_day,166. 24.11.21 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/485651,485651,36f3453a-cf42-8149-b5ad-d5061c7f2ac4,2024-11-27,2024-11-28,24.11.28 | 패치노트,24.11.28 | 패치노트,2024-11-27,site_post_date,korean_title_month_day,165. 24.11.28 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/488593,488593,36f3453a-cf42-81a3-9102-d128fdb8ebf2,2024-12-04,2024-12-05,24.12.05 | 패치노트,24.12.05 | 패치노트,2024-12-04,site_post_date,korean_title_month_day,164. 24.12.05 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/492737,492737,36f3453a-cf42-81a0-bddf-fad1c7c67d16,2024-12-11,2024-12-12,24.12.12 | 패치노트,24.12.12 | 패치노트,2024-12-11,site_post_date,korean_title_month_day,163. 24.12.12 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/497671,497671,36f3453a-cf42-815d-b448-cbecb5bcf880,2024-12-18,2024-12-19,24.12.19 | 패치노트,24.12.19 | 패치노트,2024-12-18,site_post_date,korean_title_month_day,162. 24.12.19 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/504474,504474,36f3453a-cf42-819b-a333-e112305fedfa,2024-12-25,2024-12-26,24.12.26 | 패치노트,24.12.26 | 패치노트,2024-12-25,site_post_date,korean_title_month_day,161. 24.12.26 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/511724,511724,36f3453a-cf42-8168-a5a5-d33701527eda,2025-01-01,2025-01-02,25.01.02 | 패치노트,25.01.02 | 패치노트,2025-01-01,site_post_date,korean_title_month_day,160. 25.01.02 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/516802,516802,36f3453a-cf42-81ae-a906-f133934abf6e,2025-01-08,2025-01-09,25.01.09 | 패치노트,25.01.09 | 패치노트,2025-01-08,site_post_date,korean_title_month_day,159. 25.01.09 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/518465,518465,36f3453a-cf42-810a-a60f-cf8c074996fe,2025-01-15,2025-01-16,25.01.16 | 패치노트,25.01.16 | 패치노트,2025-01-15,site_post_date,korean_title_month_day,158. 25.01.16 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/520261,520261,36f3453a-cf42-81e5-862f-d222d4a01fa6,2025-01-22,2025-01-23,25.01.23 | 패치노트,25.01.23 | 패치노트,2025-01-22,site_post_date,korean_title_month_day,157. 25.01.23 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/522556,522556,36f3453a-cf42-81be-8ac4-e239eb610b59,2025-02-05,2025-02-06,25.02.06 | 패치노트,25.02.06 | 패치노트,2025-02-05,site_post_date,korean_title_month_day,156. 25.02.06 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/523825,523825,36f3453a-cf42-81ff-9c4c-fde0b3ffa188,2025-02-12,2025-02-13,25.02.13 | 패치노트,25.02.13 | 패치노트,2025-02-12,site_post_date,korean_title_month_day,155. 25.02.13 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/525978,525978,36f3453a-cf42-819d-a553-db7ae39afa85,2025-02-19,2025-02-20,25.02.20 | 패치노트,25.02.20 | 패치노트,2025-02-19,site_post_date,korean_title_month_day,154. 25.02.20 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/538372,538372,36f3453a-cf42-81b3-8015-c50691eea60e,2025-02-26,2025-02-27,25.02.27 | 패치노트,25.02.27 | 패치노트,2025-02-26,site_post_date,korean_title_month_day,153. 25.02.27 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/554404,554404,36f3453a-cf42-8124-8093-f34b5205230d,2025-03-05,2025-03-06,25.03.06 | 패치노트,25.03.06 | 패치노트,2025-03-05,site_post_date,korean_title_month_day,152. 25.03.06 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/565493,565493,36f3453a-cf42-81a2-9d2c-c5db724434c7,2025-03-12,2025-03-13,25.03.13 | 패치노트,25.03.13 | 패치노트,2025-03-12,site_post_date,korean_title_month_day,151. 25.03.13 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/573040,573040,36f3453a-cf42-8159-8c93-e4c7fcadc197,2025-03-19,2025-03-20,25.03.20 | 패치노트,25.03.20 | 패치노트,2025-03-19,site_post_date,korean_title_month_day,150. 25.03.20 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/577607,577607,36f3453a-cf42-8173-9708-c9c6e0d3da62,2025-03-26,2025-03-27,25.03.27 | 패치노트,25.03.27 | 패치노트,2025-03-26,site_post_date,korean_title_month_day,149. 25.03.27 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/580970,580970,36f3453a-cf42-8116-98f7-dfa91899a69b,2025-04-02,2025-04-03,25.04.03 | 패치노트,25.04.03 | 패치노트,2025-04-02,site_post_date,korean_title_month_day,148. 25.04.03 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/586243,586243,36f3453a-cf42-81c0-a438-dd8f376feae5,2025-04-09,2025-04-10,25.04.10 | 패치노트,25.04.10 | 패치노트,2025-04-09,site_post_date,korean_title_month_day,147. 25.04.10 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/589474,589474,36f3453a-cf42-8116-9058-c99b8d772539,2025-04-16,2025-04-17,25.04.17 | 패치노트,25.04.17 | 패치노트,2025-04-16,site_post_date,korean_title_month_day,146. 25.04.17 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/591422,591422,36f3453a-cf42-813c-bb77-f9dfacb3be3d,2025-04-23,2025-04-24,25.04.24 | 패치노트,25.04.24 | 패치노트,2025-04-23,site_post_date,korean_title_month_day,145. 25.04.24 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/596673,596673,36f3453a-cf42-8139-be5a-dd332f2b1105,2025-04-29,2025-04-30,25.04.30 | 패치노트,25.04.30 | 패치노트,2025-04-29,site_post_date,korean_title_month_day,144. 25.04.30 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/599442,599442,36f3453a-cf42-81c6-a2d5-d04f0ae7e9cc,2025-05-07,2025-05-08,25.05.08 | 패치노트,25.05.08 | 패치노트,2025-05-07,site_post_date,korean_title_month_day,143. 25.05.08 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/602193,602193,36f3453a-cf42-8132-a8f0-f01c3d955cd9,2025-05-14,2025-05-15,25.05.15 | 패치노트,25.05.15 | 패치노트,2025-05-14,site_post_date,korean_title_month_day,142. 25.05.15 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/604204,604204,36f3453a-cf42-81c4-a7f9-eba2688e0fef,2025-05-21,2025-05-22,25.05.22 | 패치노트,25.05.22 | 패치노트,2025-05-21,site_post_date,korean_title_month_day,141. 25.05.22 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/607481,607481,36f3453a-cf42-810b-b10e-d4a3738e20ae,2025-05-28,2025-05-29,25.05.29 | 패치노트,25.05.29 | 패치노트,2025-05-28,site_post_date,korean_title_month_day,140. 25.05.29 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/609636,609636,36f3453a-cf42-8163-81f3-d00ad1a19483,2025-06-04,2025-06-05,25.06.05 | 패치노트,25.06.05 | 패치노트,2025-06-04,site_post_date,korean_title_month_day,139. 25.06.05 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/611672,611672,36f3453a-cf42-8193-af31-f6fedff94a7a,2025-06-11,2025-06-12,25.06.12 | 패치노트,25.06.12 | 패치노트,2025-06-11,site_post_date,korean_title_month_day,138. 25.06.12 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/613647,613647,36f3453a-cf42-8190-99bc-f944c1d1b1fb,2025-06-18,2025-06-19,25.06.19 | 패치노트,25.06.19 | 패치노트,2025-06-18,site_post_date,korean_title_month_day,137. 25.06.19 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/615526,615526,36f3453a-cf42-8150-8a7c-cc072b9b0933,2025-06-25,2025-06-26,25.06.26 | 패치노트,25.06.26 | 패치노트,2025-06-25,site_post_date,korean_title_month_day,136. 25.06.26 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/616447,616447,36f3453a-cf42-8115-a76a-c7718b783c71,2025-07-02,2025-07-03,25.07.03 | 패치노트,25.07.03 | 패치노트,2025-07-02,site_post_date,korean_title_month_day,135. 25.07.03 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/618438,618438,36f3453a-cf42-8137-990d-e5e06e60cbb7,2025-07-09,2025-07-10,25.07.10 | 패치노트,25.07.10 | 패치노트,2025-07-09,site_post_date,korean_title_month_day,134. 25.07.10 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/620039,620039,36f3453a-cf42-81bf-b394-c4ae5b37fa69,2025-07-16,2025-07-17,25.07.17 | 패치노트,25.07.17 | 패치노트,2025-07-16,site_post_date,korean_title_month_day,133. 25.07.17 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/620690,620690,36f3453a-cf42-81dc-aa1f-db2e1737a3e8,2025-07-23,2025-07-24,25.07.24 | 패치노트,25.07.24 | 패치노트,2025-07-23,site_post_date,korean_title_month_day,132. 25.07.24 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/626227,626227,36f3453a-cf42-8107-ab28-d419cf037750,2025-07-30,2025-07-31,25.07.31 | 패치노트,25.07.31 | 패치노트,2025-07-30,site_post_date,korean_title_month_day,131. 25.07.31 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/628435,628435,36f3453a-cf42-8104-b234-c3762712a8cb,2025-08-06,2025-08-07,25.08.07 | 패치노트,25.08.07 | 패치노트,2025-08-06,site_post_date,korean_title_month_day,130. 25.08.07 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/629994,629994,36f3453a-cf42-8137-9709-c9f69b86237e,2025-08-13,2025-08-14,25.08.14 | 패치노트,25.08.14 | 패치노트,2025-08-13,site_post_date,korean_title_month_day,129. 25.08.14 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/642485,642485,36f3453a-cf42-81f8-a3d0-f7e113e5e6c4,2025-08-20,2025-08-21,25.08.21 | 패치노트,25.08.21 | 패치노트,2025-08-20,site_post_date,korean_title_month_day,128. 25.08.21 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/644314,644314,36f3453a-cf42-8166-8d78-e04de17a1184,2025-08-27,2025-08-28,25.08.28 | 패치노트,25.08.28 | 패치노트,2025-08-27,site_post_date,korean_title_month_day,127. 25.08.28 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/647063,647063,36f3453a-cf42-8181-9a1b-d8aacd2e6b42,2025-09-03,2025-09-04,25.09.04 | 패치노트,25.09.04 | 패치노트,2025-09-03,site_post_date,korean_title_month_day,126. 25.09.04 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/649022,649022,36f3453a-cf42-814d-bea3-d7be5b60ec56,2025-09-10,2025-09-11,25.09.11 | 패치노트,25.09.11 | 패치노트,2025-09-10,site_post_date,korean_title_month_day,125. 25.09.11 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/650207,650207,36f3453a-cf42-8193-9391-f67336bbc27f,2025-09-17,2025-09-18,25.09.18 | 패치노트,25.09.18 | 패치노트,2025-09-17,site_post_date,korean_title_month_day,124. 25.09.18 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/651407,651407,36f3453a-cf42-814d-8769-edbbb75f5562,2025-09-24,2025-09-25,25.09.25 | 패치노트,25.09.25 | 패치노트,2025-09-24,site_post_date,korean_title_month_day,123. 25.09.25 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/652515,652515,36f3453a-cf42-81e2-a6cf-c86b91dc3776,2025-10-01,2025-10-02,25.10.02 | 패치노트,25.10.02 | 패치노트,2025-10-01,site_post_date,korean_title_month_day,122. 25.10.02 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/654681,654681,36f3453a-cf42-8169-8e59-efd008f7ff01,2025-10-15,2025-10-16,25.10.16 | 패치노트,25.10.16 | 패치노트,2025-10-15,site_post_date,korean_title_month_day,121. 25.10.16 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/655961,655961,36f3453a-cf42-81bb-9354-f2202c133ea8,2025-10-22,2025-10-23,25.10.23 | 패치노트,25.10.23 | 패치노트,2025-10-22,site_post_date,korean_title_month_day,120. 25.10.23 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/658299,658299,36f3453a-cf42-8197-8a0e-f39c733604b3,2025-10-29,2025-10-30,25.10.30 | 패치노트,25.10.30 | 패치노트,2025-10-29,site_post_date,korean_title_month_day,119. 25.10.30 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/665626,665626,36f3453a-cf42-819a-8ad4-c72ec19d5e82,2025-11-05,2025-11-06,25.11.06 | 패치노트,25.11.06 | 패치노트,2025-11-05,site_post_date,korean_title_month_day,118. 25.11.06 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/671210,671210,36f3453a-cf42-810b-9565-cf0a77bf4fbf,2025-11-12,2025-11-13,25.11.13 | 패치노트,25.11.13 | 패치노트,2025-11-12,site_post_date,korean_title_month_day,117. 25.11.13 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/677786,677786,36f3453a-cf42-813f-8bfa-ffb6ddfb1e03,2025-11-19,2025-11-20,25.11.20 | 패치노트,25.11.20 | 패치노트,2025-11-19,site_post_date,korean_title_month_day,116. 25.11.20 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/686157,686157,36f3453a-cf42-8144-9cf8-fa7d953d1d53,2025-11-26,2025-11-27,25.11.27 | 패치노트,25.11.27 | 패치노트,2025-11-26,site_post_date,korean_title_month_day,115. 25.11.27 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/689218,689218,36f3453a-cf42-81be-a92e-ccf921e8008f,2025-12-03,2025-12-04,25.12.04 | 패치노트,25.12.04 | 패치노트,2025-12-03,site_post_date,korean_title_month_day,114. 25.12.04 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/691849,691849,36f3453a-cf42-8183-b073-cb58cc80eebe,2025-12-10,2025-12-11,25.12.11 | 패치노트,25.12.11 | 패치노트,2025-12-10,site_post_date,korean_title_month_day,113. 25.12.11 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/695432,695432,36f3453a-cf42-810d-b1be-ea1507568541,2025-12-17,2025-12-18,25.12.18 | 패치노트,25.12.18 | 패치노트,2025-12-17,site_post_date,korean_title_month_day,112. 25.12.18 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/699092,699092,36f3453a-cf42-816f-8772-e410ecd96695,2025-12-23,2025-12-24,25.12.24 | 패치노트,25.12.24 | 패치노트,2025-12-23,site_post_date,korean_title_month_day,111. 25.12.24 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/704598,704598,36f3453a-cf42-8172-89e9-f1448676359d,2026-01-07,2026-01-08,26.01.08 | 패치노트,26.01.08 | 패치노트,2026-01-07,site_post_date,korean_title_month_day,110. 26.01.08 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/706580,706580,36f3453a-cf42-8153-ad0b-cbfc6f609348,2026-01-14,2026-01-15,26.01.15 | 패치노트,26.01.15 | 패치노트,2026-01-14,site_post_date,korean_title_month_day,109. 26.01.15 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/708864,708864,36f3453a-cf42-81e4-884f-e90c5a0e72f3,2026-01-21,2026-01-22,26.01.22 | 패치노트,26.01.22 | 패치노트,2026-01-21,site_post_date,korean_title_month_day,108. 26.01.22 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/710480,710480,36f3453a-cf42-8195-afab-c24e66c9e404,2026-01-28,2026-01-29,26.01.29 | 패치노트,26.01.29 | 패치노트,2026-01-28,site_post_date,korean_title_month_day,107. 26.01.29 | 패치노트
